Cause,Title,Summary
Falls,Died falling from heights,Victim fell off the 4th floor of a building where he was working. He complained of headache before the incident. He is reported to have died in hospital.
Falls,Died falling from heights,"At the time of incident, victim was working on a scaffold when he fell from height of 12 feet. He was taken to the hospital for treatment and pronounced dead afterwards."
Falls,Died falling from height,"During the incident, the victim was carrying out works on a 'working platform' to install the 'lift core wall' in a lift pit. Suddenly the working platform collapsed causing the victim to fall down. The seriously injured victim was brought to the hospital for treatment and was confirmed to have died the following day."
Struck By Moving Objects,Died after crushed by lorry,The incident which happenes at 8.30 am involved a foreign worker who died after being crushed by a lorry filled with fertizilers.
Struck By Moving Objects,Died being pinned,The incident involved a foreign worker who died being pinned in cabin after a crawler crane fell over while lifting a load.
Struck By Moving Objects,Died crushed by tractor,Victim who is foreigner died after falling from and hit by a tractor. Victim was standing on the connection between the tractor and water tank.
Falls,Died falling from heights,The victim fell from a height of 5 metres while repairing floodlights in the workplace. The victim was taken to the hospital and was confirmed dead a day later.
Falls,Died falling into water,"The victim, a Malaysian citizen, fell into water and died. During the incident, the victim was on board a barge."
Falls,Died falling from height,"The victim, a Malaysian citizen, died after falling from a height of 3 metres. A steel pipe which was lifted by a mobile crane struck the victim causing the victim to fall. The victim died at the hospital after 2 days of being unconscious."
Struck By Moving Objects,Died struck by falling object,"The victim, a foreign citizen, died after jack rods fell onto the victim while carrying out works of arranging the jack rods."
Falls,Died falling from height,The victim died after falling from a ladder while carrying out works of bringing down an advertising sign of a shop.
Suffocation,Death by suffocation,"During the incident, the victim was carrying out piling works. Suddenly, the piling machine collapsed and the victim who was in the piling machine cabin could not escape as the cabin sinked into soft earth."
Other,Death after being stung by wasps,The victim died after being stung by wasps while patroling the plantation. The victim died at the scene.
Falls,Died falling from height,"The victim, a foreign citizen, fell from a height of 16 metres while carrying out works of dismantling aluminium formworks. The victim suffered internal bleedings and died on the way to the hospital."
Falls,Died falling from height,"The victim, a foreign worker, fell from a mobile scaffold as he was doing wiring works. The victim died in the hospital."
Falls,Died struck by falling object,"The victim, a foreign citizen, died after being struck by falling aluminium sheets. The victim suffered serious injuries to the head and was confirmed dead by the hospital after 2 days of treatment."
Other,Died after being buried,The victim during the incident climbed down into a newly dug hole to carry out works of installing sewage pipelines when suddenly the land and rocks buried the victim up to the chest. The victim was brought to the hospital and confirmed to have died due to internal injuries.
Drowning,Died due to drowning,"During the incident, the victim together with another colleague was repairing a sand processing machine on a platform located in the middle of the river. The victim usually crosses the river through a pipeline from the platform to the river banks. While crossing the river, the victim fell into the river and could not be saved."
Falls,Died after falling from height,"The victim, a foreign national, was killed after falling from a lift entrance opening. At the time, the victim was working on the second floor. The victim's body was found in the lift pit."
Falls,Died after falling from height,"The victim, a Malaysian citizen, died after falling from a height of approximately 3.5 metres. A ladder which the victim was climbing slid down and fell to the floor, bringing the victim down with it. The victim died 3 days later in the hospital due to internal bleeding in the brain."
Struck By Moving Objects,Killed after hit by lorry,"The victim died after being hit by a lorry that was reversing suddenly. At that time, the victim was situated direcly behind the lorry."
Struck By Moving Objects,Killed after struck by falling iron rods,"The incident happened at around 2.30 pm when the victim was walking towards his work location. Without realizing it, suddenly an iron rod fell down striking the victim. He suffered serious injuries to the head and died at the scene."
Drowning,Death by Drowning,"At approximately 11 am, an engineer died while diving as he was doing installation works of a catodic protection on a jetty structure. The victim was given CPR but failed to be rescued."
Caught in/between Objects,Died after getting caught between objects,The incident happened at approximately 4.45 pm when the victim died after getting caught between the loading bay and the rear part of a trailer.
Electrocution,Killed in an electrocution accident,"The victim, a foreign national, died of electrocution while doing inspection works of a water pump near a factory. The victim was given emergency medical assistance but died before arriving at the hospital."
Falls,Died due to falling from heights,"The incident happened at approximately around 1.00 pm, involving the victim who was at the time doing drilling works for installing explosives. A landslide occured causing the victim to fall with the landslide from a height of 100 ft. The victim's death was confirmed on the way to the hospital."
Falls,Died after falling from tree,"The victim who works as a coconut tree climber, coconut picker and leaf cutter died when he fell from a coconut tree at 9 metres high. The victim was unconscious and admitted to an intensive care unit (ICU). He was confirmed to have died the next day."
Struck By Moving Objects,Died after being hit by lorry,"During the incident, the victim was carrying out traffic controlling works at a road repairing site (for repairing pavements). While arranging safety cones by the road, he was hit by a reversing lorry. The victim suffered serious injuries and was confirmed dead at the scene."
Struck By Moving Objects,Killed after being hit by car,"During the incident, the victim, a construction worker was doing road cutting works for installation of new traffic lights. Suddenly a car, believed to be driven fast, came from behind and hit the victim. The victim was thrown as far as 30 metres and died at the scene."
Electrocution,Died by electrocution,"At around 4.30 pm, the two victims were carrying out installation works of a copper bar onto a wall for a new grounding system. Both of the victims were electrocuted; one of them died while the other suffered injuries to the lower part of the body."
Falls,Killed by falling dead tree branch,"At around 3.30 pm, the victim, a logger died after a dead tree branch fell onto him while he carrying out logging works."
Struck By Moving Objects,Died struck by falling steel I-Beam,"At approximately 2.35 pm, a foreign citizen was struck by a steel I-beam while he was transferring the steel onto a lorry. The victim who suffered serious injuries to the head died at the scene. He was then brought to Tengku Ampuan Hafzan Hospital for further investigation."
Falls,Died after falling into sludge holding tank,"At approximately 6.45pm, the 4 year old victim died when he fell into a sludge holding tank of a sewage treatment plant. The victim is believed to have sneaked into the plant through the drainage underneath the front gate."
Drowning,Died after vehicle plunges into river,"The victim drove a bulldozer through a 40-feet wide road which has a height of 200 metres and 80-degree slope. He is said to have wanted to overtake an excavator but failed. Hence, the victim reversed the bulldozer but it then plunged straight into a river. He was found dead at the scene."
Electrocution,Death due to electrocution,"The victim, a 28-year old local citizen died due to electrocution while installing Unifi cables from a Distribution Board (DB) situated on a telephone pole to a customer's house. The victim was later taken to Selayang Hospital for further actions."
Caught in/between Objects,Died crushed by tower crane,"The victim, a civilian, was crushed to death by a tower crane. The victim who was sleeping at the time died at the scene when the crane in a free standing condition suddenly collapsed onto the shop house inhabited by the victim"
Caught in/between Objects,Died crushed by container,"The victim, a foreign worker, was crushed by a container as it was lowered down by a mobile crane. The victim died at the scene and was taken to HUKM for further investigations."
Falls,Dies after falling off roof,"During the incident, the victim together with two other workers were installing air conditioning pipes on a roof of a factory building. The victim fell down due to stepping onto a broken roof. He suffered serious injuries and died in the hospital on the same day."
Caught in/between Objects,Died crushed by iron pipes,"The incident happened at around 10.15 am at a project site in Jalan Stonor, Kuala Lumpur. It happened on the 50th floor when the victim, a foreign national, was descending iron pipes using a winch. Suddenly, the wire rope of the winch fell off its drum hence the iron pipes crushed the victim who was nearby. The victim suffered serious injuries to the hands as well as a spinal fracture. He was sent to Kuala Lumpur Hospital for treatment, but his death was confirmed by 6.00pm."
Electrocution,Death due to electrocution,"The victim is a 25-year old local citizen who works as a welder with 2 years of experience. On the day of the incident, the victim was instructed by his supervisor to carry out cleaning works in the Plo work area. According to witnesses, the victim was found lying on his left side with both of his feet on the ""welding bad"". He was unconscious and his head was bleeding. There was a portable socket and a 3-pin plug underneath his body. The victim was rushed to Pontian Hospital and but his death was confirmed before he could get any treatment."
Electrocution,Died crushed by water tank,"The victim, a foreign worker, was crushed to death by a water tank sliding from a tractor. The victim was on his way home after he finished poisoning weeds in a oil palm estate."
Other,Pinched by body of truck,"During the incident, the victim, assisted by his colleague, was repairing a truck that had damaged its jack system. The jack was fully raised and the truck body was held by a metal barrier that was found on the truck body. As the repair works were being carried out, the victim was sitting on the long shaft but suddenly the truck body fell rapidly onto the victim. The victim, caught between the jack and the truck body died on the spot. The victim died due to serious bleeding after receiving a strong blow on the head."
Caught in/between Objects,Died by being crushed by falling object,"The incident occurred approximately at 2:20 pm when a crane operator was lifting a Concrete Pile Head to put onto a trailer. As the victim was arranging the Concrete Pile Head that was lifted onto the trailer using a Crawler Crane and was suspended to the Main Block (Big Block), suddenly the Single Line Block (Small Block) fell down onto the victim's head. The victim's helmet broke and he died at the scene."
Falls,Died from falling off an escalator,"The incident occurred at about 5.00 pm when the victim, 3, along with his youngest brother were playing near a barrier at level 2 alongside an escalator that goes down to level 1. At the same time, the victim's parents were at Level 2 near the scene of the incident. The victim is believed to have stood on the skirt pane on the outside part, and at the same time his hand was placed on the handrail that was moving downwards. As a result the victim lost his balanced and fell to the ground floor through the spacing (hole) located between the barrier and the ""return glass"" of the escalator at a height of 12 meters. The victim suffered severe injuries to his head and was sent to Putrajaya Hospital on the day of the incident for further treatment before being sent to the Kuala Lumpur Hospital (HKL), due to the increasingly critical situation. The death of the victim was confirmed at the Kuala Lumpur Hospital on 6th July 2011 at around 1.30 pm."
Falls,Died of falling from height,"On 02/06/2011 at about 11.00 am, the victim with one of his friends was cutting tree branches using a chainsaw while being carried in a man basket lifted by a crane. While working at a height of 21 metres, the victim suddenly fell down along with the man basket to the ground. The victim who suffered serious injuries to the head and body was rushed to the hospital. He died shortly after being admitted to Intensive Care Unit, Sultanah Bahiyah Alor Setar, Kedah at approximately 10.30 am 03/06/2011."
Struck By Moving Objects,Died rolled over by logging machine,"On the day of accident, the victim who worked as a machine logger driver was moving the logs that has been measured and cut into different sizes from 'log cutting' division to 'log peeling (rotary)' division. The victim during that time was working night shift started from 7.00 pm until 7.00 am. Around 7.15 pm, one of the workers noted that the machine logger was spinning 360 anticlockwise with the absence of a driver. The witness waited for the machine logger to stop spinning so that he can aboard the machine logger. Afterwards, the witness found the victim lying on his side on the ground. Victim is believed died rolled over by the front tyres of the machine logger. Victim was sent to Hospital Miri afterwards."
Struck By Moving Objects,Death due to being crushed by 'luffing boom',"The two victims, one a permenant resident and another a foreign national, died due to being crushed by a luffing boom (of a tower crane) that fell down unexpectedly. During the incident both victims were situated under the crane. Both of them died at the scene due to severe head injury."
Other,Death due to landslide,"The victim, 75, a Malaysian citizen, died when he was buried alive by a landslide. During the incident the victim was doing repairs due to a landslide in a plantation alone. Suddenly the victim was crushed by another landslide. The victim died at the scene."
Other,Died while in confined space,"The two victims both being Malaysian citizens, died when they entered a confined space. During the incident they were finishing up their work of cleaning sewerage pipes. Upon entering the confined space, it caused them to suffocate and become unconscious. Both victims died at the scene and were sent to hospital for autopsy."
Caught in/between Objects,Died crushed by timber,"The victim, 52, a Malaysian citizen, died when he was crushed by a tree log that rolled over his body. During the incident the victim was carrying out tree cutting works in the logging area. While cutting the trees, the timber rolled over and crushed the victim. He was rushed to the hospital but died upon arriving to hospital."
Falls,Died falling from height,"The victim, 35, a foreign national, died when he fell from a rooftop at a height of 8 metres. During the incident the victim was carrying out 'T-Beam' concrete works for one of the houses still in construction. While he was doing the works he fell to the ground and died at the scene."
Falls,Died falling from height,"The victim, 31, a foreign national, died when he fell from a segment at a height of 10.7 metres. During the incident, the victim was carrying out works to clean up wastes of building materials in an elevated road segment. While he was cleaning up, he fell into an uncovered manhole. He suffered injuries to the head and hand and eventually died at the scene."
Struck By Moving Objects,Died crushed by tractor,"The victim, 30, a foreign national, died when he was crushed by a tractor. During the incident the victim was carrying out hole closing works on the road surface. He was driving a tractor carrying earth to close the holes when suddenly the tractor lost its balance and fell over onto the victim."
Struck By Moving Objects,Death by being rolled over by road roller,"The victim, 18, a Malaysian citizen, died when he was rolled over by a road roller. During the incident the victim was carrying out road levelling works in the plantation using the roller. He stopped the roller and went in front of it to see something when suddenly the roller rolled over him. The victim died at the scene."
Caught in/between Objects,Died being wedged between cages,"The victim, 22, an foreign national, died when he was wedged between cages. During the incident the victim was carrying out works of pulling out cages of oil palm fruits from sterilizers. While the victim was pulling out the cages, he ask some shoveling help. As the shoveler was pushing the cages, he found that the victim was caught between the cages and rushed to send the victim to a nearby hospital. The victim died on the way to the hospital."
Fires and Explosion,Death due to exploding barrel drums,"A local worker, age 30, died when barrel drums undergoing welding suddenly exploded. During the incident the victim was carrying out renovation works to the drums in order to use them for diesel oil storage. As the victim was welding the cover of the drum, the drum exploded causing the cover to fling towards to chest and face of the victim. He was rushed to the nearest hospital but died after several days of receiving treatment."
Falls,Died falling off a ladder,"A local worker, age 31, died after he slipped and fell off a ladder. During the incident the victim was carrying out works to change the connections of street lights. As the victim was descending the ladder after completing his work, he suddenly slipped and fell to the ground. The height of his fall was 3.5 metres. The victim was unconscious and rushed to a nearby hospital. He died on 17.03.2011."
Falls,Died falling off trailer,"A foreign worker, age 26, died when he fell off a trailer. During the incident the victim together with a tractor driver entered a farm to collect empty barrels used to store mixtures of herbicides after works of spraying have finished. While the tractor which they rode was descending a hill, the victim fell of the trailer and was hit by the trailer's rear tyre. He died at the scene due to severe injuries at the back of the head."
Falls,Died falling from height,"A foreign worker, age 30 years old, died when he fell from height. During the incident the victim was on the 8th floor and was bringing down a concrete barrel to a place to pour concrete. Strong winds hit the area causing the barrel to sway and hit the wooden support on the 9th floor. The wooden support broke and fell off. The victim tried to avoid the support causing him to lose his balance and fall to the ground."
Caught in/between Objects,Died crushed by timber,"A local worker, 26 years old, died due to being crushed by a tree log. During the incident the victim, an excavator driver was doing work of placing tree logs onto a truck. Suddenly a strong gust of wind hit the area. A rotted tree log fell and crushed the victim. The victim died on the way to the nearest hospital."
Falls,Died falling into river,"A local worker, aged 20, died when he drowned in a river. During the incident the victim, a general worker, was doing repairs on a damaged pipeline of a sand sucker. After completing the repairs, the victim traversed the pipeline to go the river bank to buy some food at a nearby shop. Suddenly he slipped and fell into the river. The river current was very fast, causing the victim to be swept away and drowned."
Falls,Died falling off portable stairs,"A foreign worker, 32, died when he fell from a height of 5 metres. During the incident, the victim was carrying out spraying works of a material called 'debond release agent' using portable stairs. The material is used to facilitate separation when 'joining processes' are done between segments. The stairs failed to move, so the victim tried to climb onto one of the segments. Upon boarding a segment, he fell down. He died at the scene due to severe head injury."
Struck By Moving Objects,Died being rolled over by tractor,"A local worker, aged 47, died by being rolled over by a tractor. During the incident, he was sitting on the mudguard of the tractor. The tractor was on its way to collect oil palm fruits when the front part of the tractor suffered damage. The screw that supports the front weight bar of the tractor broke. The tractor driver hurriedly stopped his tractor causing the victim to fall. The victim was then rolled over by the tractor's tyres."
Falls,Died falling off factory roof,"A local worker, aged 47, died when he fell off the roof of a factory which was 13.7 metres high. The victim was doing roof repairs at the time. During the incident, the victim accidently stepped on the thermoplastic/PVC part of the roof. The roof broke instantly causing the victim to fall down to the ground. He died at the scene due to severe head injury."
Collapse of object,Death caused by sudden floor collapse,"A foreign worker, aged 30 years old, died when a floor structure suddenly collapsed. During the incident, the victim was carrying out cement leveling work where the cement was pumped onto the formwork structure. As the cement was being poured, suddenly the structure collapsed. The victim fell with it and was buried by the concrete. The victim died on the spot."
Falls,Death caused by falling into machine,"A foreign worker, aged 34 years old, died when he fell into a wood shredder machine. During the incident, he was given the task of shredding boards using the machine. He fell into the machine while using it. His whole body disintegrated, killing him instantly."
Struck By Moving Objects,Killed by a tractor commutting to workplace,"The victim, 28, was killed after being involved in an accident on the way to workplace."
Struck By Moving Objects,Hit by bulldozer,"The victim, 21, was killed after a bulldozer toppled during clearing of the work site."
Falls,Fall from height,"The victim, a foreign worker, was killed after falling from height. During the incident, the victim was putting silicon in between the windows mirrors. Unfortunately, he stepped on an area with no mirror installed, and fell down onto the skylift."
Falls,Fell from scaffold,"The victim, 23, was killed after falling down from scaffold."
Other,Sudden death after fainting,"The victim, 40 years,was found death after fainting."
Falls,Fall from height,"The victim, 28 years, a foreign national, was killed after falling from 24th floor to 6th floor. During the accident, the victim was doing cleaning/clearing works at the 24th floor."
Collapse of object,Scaffold collapsed,"The victim, 37 years, a foreign national, was killed after a scaffold collapsed at a construction site."
Other,Found death in confined space,Six victims were killed in a confined space (a treated water pumping tank). They were killed due to toxic gases.
Struck By Moving Objects,Hit by a bulldozer,"The victim, 62 years, was killed after being hit by a bulldozer which was sliding from a slope."
Struck By Moving Objects,Hit by a tractor,"The victim, 43 years, was killed after falling down from a tractor. During the incident, the victim was on the way back after finished collecting oil palm fruits."
Falls,Falling down inside the bin,"The victim, 25 tahun, from Nepal, died after falling into a bin through its opening. During the incident, the victim was doing scraping works of the bin."
Struck By Moving Objects,Hit by excavator,"The victim, 27 years, from Indonesia, was killed after being hit by an excavator during cleaning activity."
Struck By Moving Objects,Hit by bulldozer,"The victim, 14 years, was killed after being hit by a bulldozer. During incident, the victim was playing near the machine."
Other,Found dead in a toilet,"The victim, 40 years, was found dead in a toilet by other worker."
Other,Killed in confined space,"Two foreign workers were found dead in a confined space at the sewage plant. During the incident, they were doing cleaning works at the manhole."
Caught in/between Objects,Struck by a tree,"The victim, 39 years, a foreign national, was killed after being struck by a tree (logging)."
Caught in/between Objects,Struck by a tree,"The victim, 55 years, was killed after being struck by a tree (logging)."
Falls,Fall from height,"The victim, 35 years, a foreign national, was killed after falling from a height of 7 metres. During the incident, the victim was installing water cooling cables."
Drowning,Drowned at river re-construction site,"The victim, 7 years, was found drowned at a river re-construction site."
Caught in/between Objects,Pinched between objects,"The victim, 45 years, was killed after being pinched between a mobile crane counterweight and the back of a trailer body."
Falls,Fall from height,"The victim, 39 years, was killed after falling from the 3rd floor of a school building. During the incident, the victim was doing painting works and renovating the school building."
Other,Killed during repair work,"The victim,30 years, a foreign national, was killed after serious burning while doing welding (repair) works on a reactor."
Collapse of object,Buried with waste disposal,"The victim, 44 years, was buried with rubbish in the local district council waste disposal. During the incident the victim was collecting cans and plastic bottles for selling."
Struck By Moving Objects,Killed by sanding calibrator machine,"The victim, 35 years, a foreign national, was killed after being struck by a sanding calibrator door, which was not properly closed."
Caught in/between Objects,Struck by an object,"The victim, 26 years, was killed after being struck by a tree (logging)."
Caught in/between Objects,Struck by an object,"The victim, 32 years, a foreign worker, was killed after being struck by a tree (logging)."
Caught in/between Objects,Struck by Cooling Tower Fan,"The victim, 34 years old, a foreign worker, was killed after being struck by cooling tower fan while doing the maintenance."
